date,country,state,lat,long,confirmed,deaths,recovered,confirmed_new,deaths_new,recovered_new
2020-06-25,united-kingdom,,55.3781,-3.4360000000000004,281037,43230,0.0,697,149,0.0
2020-06-25,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-06-25,united-kingdom,bermuda,32.3078,-64.7505,146,9,133.0,0,0,1.0
2020-06-25,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-06-25,united-kingdom,cayman-islands,19.3133,-81.2546,196,1,184.0,0,0,15.0
2020-06-25,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-06-25,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-06-25,united-kingdom,gibraltar,36.1408,-5.3536,176,0,176.0,0,0,0.0
2020-06-25,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-06-25,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-06-25,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,15,1,11.0,0,0,0.0
2020-06-26,united-kingdom,,55.3781,-3.4360000000000004,281675,43414,0.0,638,184,0.0
2020-06-26,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-06-26,united-kingdom,bermuda,32.3078,-64.7505,146,9,133.0,0,0,0.0
2020-06-26,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-06-26,united-kingdom,cayman-islands,19.3133,-81.2546,196,1,186.0,0,0,2.0
2020-06-26,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-06-26,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-06-26,united-kingdom,gibraltar,36.1408,-5.3536,176,0,176.0,0,0,0.0
2020-06-26,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-06-26,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-06-26,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,16,1,11.0,1,0,0.0
2020-06-27,united-kingdom,,55.3781,-3.4360000000000004,282308,43514,0.0,633,100,0.0
2020-06-27,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-06-27,united-kingdom,bermuda,32.3078,-64.7505,146,9,134.0,0,0,1.0
2020-06-27,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-06-27,united-kingdom,cayman-islands,19.3133,-81.2546,196,1,186.0,0,0,0.0
2020-06-27,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-06-27,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-06-27,united-kingdom,gibraltar,36.1408,-5.3536,177,0,176.0,1,0,0.0
2020-06-27,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-06-27,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-06-27,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,16,1,11.0,0,0,0.0
2020-06-28,united-kingdom,,55.3781,-3.4360000000000004,282703,43550,0.0,395,36,0.0
2020-06-28,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-06-28,united-kingdom,bermuda,32.3078,-64.7505,146,9,134.0,0,0,0.0
2020-06-28,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-06-28,united-kingdom,cayman-islands,19.3133,-81.2546,196,1,186.0,0,0,0.0
2020-06-28,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-06-28,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-06-28,united-kingdom,gibraltar,36.1408,-5.3536,177,0,176.0,0,0,0.0
2020-06-28,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-06-28,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-06-28,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,28,1,11.0,12,0,0.0
2020-06-29,united-kingdom,,55.3781,-3.4360000000000004,283307,43575,0.0,604,25,0.0
2020-06-29,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-06-29,united-kingdom,bermuda,32.3078,-64.7505,146,9,135.0,0,0,1.0
2020-06-29,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-06-29,united-kingdom,cayman-islands,19.3133,-81.2546,199,1,189.0,3,0,3.0
2020-06-29,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-06-29,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-06-29,united-kingdom,gibraltar,36.1408,-5.3536,177,0,176.0,0,0,0.0
2020-06-29,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-06-29,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-06-29,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,41,1,11.0,13,0,0.0
2020-06-30,united-kingdom,,55.3781,-3.4360000000000004,283710,43730,0.0,403,155,0.0
2020-06-30,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-06-30,united-kingdom,bermuda,32.3078,-64.7505,146,9,135.0,0,0,0.0
2020-06-30,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-06-30,united-kingdom,cayman-islands,19.3133,-81.2546,200,1,191.0,1,0,2.0
2020-06-30,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-06-30,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-06-30,united-kingdom,gibraltar,36.1408,-5.3536,177,0,176.0,0,0,0.0
2020-06-30,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-06-30,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-06-30,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,41,2,11.0,0,1,0.0
2020-07-01,united-kingdom,,55.3781,-3.4360000000000004,283770,43906,0.0,60,176,0.0
2020-07-01,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-01,united-kingdom,bermuda,32.3078,-64.7505,146,9,135.0,0,0,0.0
2020-07-01,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-01,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,193.0,1,0,2.0
2020-07-01,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-07-01,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-01,united-kingdom,gibraltar,36.1408,-5.3536,178,0,176.0,1,0,0.0
2020-07-01,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-01,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-01,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,42,2,11.0,1,0,0.0
2020-07-02,united-kingdom,,55.3781,-3.4360000000000004,283774,43995,0.0,4,89,0.0
2020-07-02,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-02,united-kingdom,bermuda,32.3078,-64.7505,146,9,135.0,0,0,0.0
2020-07-02,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-02,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,194.0,0,0,1.0
2020-07-02,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-07-02,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-02,united-kingdom,gibraltar,36.1408,-5.3536,178,0,176.0,0,0,0.0
2020-07-02,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-02,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-02,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,44,2,11.0,2,0,0.0
2020-07-03,united-kingdom,,55.3781,-3.4360000000000004,284276,44131,0.0,502,136,0.0
2020-07-03,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-03,united-kingdom,bermuda,32.3078,-64.7505,146,9,137.0,0,0,2.0
2020-07-03,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-03,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,194.0,0,0,0.0
2020-07-03,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-07-03,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-03,united-kingdom,gibraltar,36.1408,-5.3536,178,0,176.0,0,0,0.0
2020-07-03,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-03,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-03,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,44,2,11.0,0,0,0.0
2020-07-04,united-kingdom,,55.3781,-3.4360000000000004,284900,44198,0.0,624,67,0.0
2020-07-04,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-04,united-kingdom,bermuda,32.3078,-64.7505,146,9,137.0,0,0,0.0
2020-07-04,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-04,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,194.0,0,0,0.0
2020-07-04,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-07-04,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-04,united-kingdom,gibraltar,36.1408,-5.3536,178,0,176.0,0,0,0.0
2020-07-04,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-04,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-04,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,45,2,11.0,1,0,0.0
2020-07-05,united-kingdom,,55.3781,-3.4360000000000004,285416,44220,0.0,516,22,0.0
2020-07-05,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-05,united-kingdom,bermuda,32.3078,-64.7505,146,9,137.0,0,0,0.0
2020-07-05,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-05,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,194.0,0,0,0.0
2020-07-05,united-kingdom,channel-islands,49.3723,-2.3644,571,47,512.0,0,0,0.0
2020-07-05,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-05,united-kingdom,gibraltar,36.1408,-5.3536,179,0,176.0,1,0,0.0
2020-07-05,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-05,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-05,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,47,2,11.0,2,0,0.0
2020-07-06,united-kingdom,,55.3781,-3.4360000000000004,285768,44236,0.0,352,16,0.0
2020-07-06,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-06,united-kingdom,bermuda,32.3078,-64.7505,146,9,137.0,0,0,0.0
2020-07-06,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-06,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,194.0,0,0,0.0
2020-07-06,united-kingdom,channel-islands,49.3723,-2.3644,577,47,512.0,6,0,0.0
2020-07-06,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-06,united-kingdom,gibraltar,36.1408,-5.3536,179,0,176.0,0,0,0.0
2020-07-06,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-06,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-06,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,48,2,11.0,1,0,0.0
2020-07-07,united-kingdom,,55.3781,-3.4360000000000004,286349,44391,0.0,581,155,0.0
2020-07-07,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-07,united-kingdom,bermuda,32.3078,-64.7505,148,9,137.0,2,0,0.0
2020-07-07,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-07,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,194.0,0,0,0.0
2020-07-07,united-kingdom,channel-islands,49.3723,-2.3644,577,47,512.0,0,0,0.0
2020-07-07,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-07,united-kingdom,gibraltar,36.1408,-5.3536,179,0,176.0,0,0,0.0
2020-07-07,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-07,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-07,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,49,2,11.0,1,0,0.0
2020-07-08,united-kingdom,,55.3781,-3.4360000000000004,286979,44517,0.0,630,126,0.0
2020-07-08,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-08,united-kingdom,bermuda,32.3078,-64.7505,149,9,137.0,1,0,0.0
2020-07-08,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-08,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,197.0,0,0,3.0
2020-07-08,united-kingdom,channel-islands,49.3723,-2.3644,577,47,512.0,0,0,0.0
2020-07-08,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-08,united-kingdom,gibraltar,36.1408,-5.3536,179,0,176.0,0,0,0.0
2020-07-08,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-08,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-08,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,55,2,11.0,6,0,0.0
2020-07-09,united-kingdom,,55.3781,-3.4360000000000004,287621,44602,0.0,642,85,0.0
2020-07-09,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-09,united-kingdom,bermuda,32.3078,-64.7505,149,9,137.0,0,0,0.0
2020-07-09,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-09,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,197.0,0,0,0.0
2020-07-09,united-kingdom,channel-islands,49.3723,-2.3644,577,47,512.0,0,0,0.0
2020-07-09,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-09,united-kingdom,gibraltar,36.1408,-5.3536,180,0,176.0,1,0,0.0
2020-07-09,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-09,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-09,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,55,2,11.0,0,0,0.0
2020-07-10,united-kingdom,,55.3781,-3.4360000000000004,288133,44650,0.0,512,48,0.0
2020-07-10,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-10,united-kingdom,bermuda,32.3078,-64.7505,150,9,137.0,1,0,0.0
2020-07-10,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-10,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,197.0,0,0,0.0
2020-07-10,united-kingdom,channel-islands,49.3723,-2.3644,577,47,512.0,0,0,0.0
2020-07-10,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-10,united-kingdom,gibraltar,36.1408,-5.3536,180,0,176.0,0,0,0.0
2020-07-10,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-10,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,10.0,0,0,0.0
2020-07-10,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,66,2,11.0,11,0,0.0
2020-07-11,united-kingdom,,55.3781,-3.4360000000000004,288953,44798,0.0,820,148,0.0
2020-07-11,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-11,united-kingdom,bermuda,32.3078,-64.7505,150,9,137.0,0,0,0.0
2020-07-11,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-11,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,197.0,0,0,0.0
2020-07-11,united-kingdom,channel-islands,49.3723,-2.3644,577,47,512.0,0,0,0.0
2020-07-11,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-11,united-kingdom,gibraltar,36.1408,-5.3536,180,0,176.0,0,0,0.0
2020-07-11,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-11,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,1,0,0.0
2020-07-11,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,71,2,11.0,5,0,0.0
2020-07-12,united-kingdom,,55.3781,-3.4360000000000004,289603,44819,0.0,650,21,0.0
2020-07-12,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-12,united-kingdom,bermuda,32.3078,-64.7505,150,9,137.0,0,0,0.0
2020-07-12,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-12,united-kingdom,cayman-islands,19.3133,-81.2546,201,1,197.0,0,0,0.0
2020-07-12,united-kingdom,channel-islands,49.3723,-2.3644,577,47,512.0,0,0,0.0
2020-07-12,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-12,united-kingdom,gibraltar,36.1408,-5.3536,180,0,176.0,0,0,0.0
2020-07-12,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-12,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
2020-07-12,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,71,2,11.0,0,0,0.0
2020-07-13,united-kingdom,,55.3781,-3.4360000000000004,290133,44830,0.0,530,11,0.0
2020-07-13,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-13,united-kingdom,bermuda,32.3078,-64.7505,150,9,137.0,0,0,0.0
2020-07-13,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-13,united-kingdom,cayman-islands,19.3133,-81.2546,203,1,200.0,2,0,3.0
2020-07-13,united-kingdom,channel-islands,49.3723,-2.3644,581,47,512.0,4,0,0.0
2020-07-13,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-13,united-kingdom,gibraltar,36.1408,-5.3536,180,0,179.0,0,0,3.0
2020-07-13,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-13,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
2020-07-13,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,72,2,11.0,1,0,0.0
2020-07-14,united-kingdom,,55.3781,-3.4360000000000004,291373,44968,0.0,1240,138,0.0
2020-07-14,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-14,united-kingdom,bermuda,32.3078,-64.7505,150,9,137.0,0,0,0.0
2020-07-14,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-14,united-kingdom,cayman-islands,19.3133,-81.2546,203,1,200.0,0,0,0.0
2020-07-14,united-kingdom,channel-islands,49.3723,-2.3644,581,47,512.0,0,0,0.0
2020-07-14,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-14,united-kingdom,gibraltar,36.1408,-5.3536,180,0,179.0,0,0,0.0
2020-07-14,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-14,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
2020-07-14,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,72,2,12.0,0,0,1.0
2020-07-15,united-kingdom,,55.3781,-3.4360000000000004,291911,45053,0.0,538,85,0.0
2020-07-15,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-15,united-kingdom,bermuda,32.3078,-64.7505,150,9,137.0,0,0,0.0
2020-07-15,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-15,united-kingdom,cayman-islands,19.3133,-81.2546,203,1,200.0,0,0,0.0
2020-07-15,united-kingdom,channel-islands,49.3723,-2.3644,581,47,512.0,0,0,0.0
2020-07-15,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-15,united-kingdom,gibraltar,36.1408,-5.3536,180,0,180.0,0,0,1.0
2020-07-15,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-15,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
2020-07-15,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,72,2,12.0,0,0,0.0
2020-07-16,united-kingdom,,55.3781,-3.4360000000000004,292552,45119,0.0,641,66,0.0
2020-07-16,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-16,united-kingdom,bermuda,32.3078,-64.7505,152,9,137.0,2,0,0.0
2020-07-16,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-16,united-kingdom,cayman-islands,19.3133,-81.2546,203,1,200.0,0,0,0.0
2020-07-16,united-kingdom,channel-islands,49.3723,-2.3644,583,47,529.0,2,0,17.0
2020-07-16,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-16,united-kingdom,gibraltar,36.1408,-5.3536,180,0,180.0,0,0,0.0
2020-07-16,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-16,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
2020-07-16,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,74,2,12.0,2,0,0.0
2020-07-17,united-kingdom,,55.3781,-3.4360000000000004,293239,45233,0.0,687,114,0.0
2020-07-17,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-17,united-kingdom,bermuda,32.3078,-64.7505,152,9,137.0,0,0,0.0
2020-07-17,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-17,united-kingdom,cayman-islands,19.3133,-81.2546,203,1,200.0,0,0,0.0
2020-07-17,united-kingdom,channel-islands,49.3723,-2.3644,583,47,529.0,0,0,0.0
2020-07-17,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-17,united-kingdom,gibraltar,36.1408,-5.3536,180,0,180.0,0,0,0.0
2020-07-17,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-17,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
2020-07-17,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,74,2,12.0,0,0,0.0
2020-07-18,united-kingdom,,55.3781,-3.4360000000000004,294066,45273,0.0,827,40,0.0
2020-07-18,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-18,united-kingdom,bermuda,32.3078,-64.7505,153,9,137.0,1,0,0.0
2020-07-18,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-18,united-kingdom,cayman-islands,19.3133,-81.2546,203,1,200.0,0,0,0.0
2020-07-18,united-kingdom,channel-islands,49.3723,-2.3644,583,47,529.0,0,0,0.0
2020-07-18,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-18,united-kingdom,gibraltar,36.1408,-5.3536,180,0,180.0,0,0,0.0
2020-07-18,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-18,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
2020-07-18,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,75,2,22.0,1,0,10.0
2020-07-19,united-kingdom,,55.3781,-3.4360000000000004,294792,45300,0.0,726,27,0.0
2020-07-19,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-19,united-kingdom,bermuda,32.3078,-64.7505,153,9,137.0,0,0,0.0
2020-07-19,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-19,united-kingdom,cayman-islands,19.3133,-81.2546,203,1,200.0,0,0,0.0
2020-07-19,united-kingdom,channel-islands,49.3723,-2.3644,583,47,529.0,0,0,0.0
2020-07-19,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-19,united-kingdom,gibraltar,36.1408,-5.3536,180,0,180.0,0,0,0.0
2020-07-19,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-19,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
2020-07-19,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,75,2,22.0,0,0,0.0
2020-07-20,united-kingdom,,55.3781,-3.4360000000000004,295372,45312,0.0,580,12,0.0
2020-07-20,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-07-20,united-kingdom,bermuda,32.3078,-64.7505,153,9,137.0,0,0,0.0
2020-07-20,united-kingdom,british-virgin-islands,18.4207,-64.64,8,1,7.0,0,0,0.0
2020-07-20,united-kingdom,cayman-islands,19.3133,-81.2546,203,1,200.0,0,0,0.0
2020-07-20,united-kingdom,channel-islands,49.3723,-2.3644,583,47,529.0,0,0,0.0
2020-07-20,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-07-20,united-kingdom,gibraltar,36.1408,-5.3536,180,0,180.0,0,0,0.0
2020-07-20,united-kingdom,isle-of-man,54.2361,-4.5481,336,24,312.0,0,0,0.0
2020-07-20,united-kingdom,montserrat,16.742498,-62.187366000000004,12,1,10.0,0,0,0.0
